b'{"gyro":"{\\"X\\":7.171631E-4,\\"Y\\":3.8146973E-4,\\"Z\\":3.0517578E-4,\\"timestamp\\":1499241649294}","secret":"9C468FB968","magnetometer":"{\\"X\\":15.553284,\\"Y\\":-10.284424,\\"Z\\":-45.191956,\\"timestamp\\":1499241649706}","accelerometer":"{\\"X\\":0.07537842,\\"Y\\":0.018997192,\\"Z\\":9.800293,\\"timestamp\\":1499241649604}"}'
b'{"gyro":"{\\"X\\":9.918213E-4,\\"Y\\":-2.1362305E-4,\\"Z\\":0.0013580322,\\"timestamp\\":1499241674571}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.415222,\\"Y\\":-15.79895,\\"Z\\":-44.46869,\\"timestamp\\":1499241674778}","accelerometer":"{\\"X\\":0.077545166,\\"Y\\":0.03904724,\\"Z\\":9.802475,\\"timestamp\\":1499241674674}"}'
b'{"gyro":"{\\"X\\":9.918213E-4,\\"Y\\":-2.1362305E-4,\\"Z\\":0.0013580322,\\"timestamp\\":1499241674571}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.415222,\\"Y\\":-15.79895,\\"Z\\":-44.46869,\\"timestamp\\":1499241674778}","accelerometer":"{\\"X\\":0.083465576,\\"Y\\":0.050598145,\\"Z\\":9.802414,\\"timestamp\\":1499241674881}"}'
b'{"gyro":"{\\"X\\":9.918213E-4,\\"Y\\":-2.1362305E-4,\\"Z\\":0.0013580322,\\"timestamp\\":1499241674571}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.415222,\\"Y\\":-15.79895,\\"Z\\":-44.46869,\\"timestamp\\":1499241674778}","accelerometer":"{\\"X\\":0.070129395,\\"Y\\":0.026000977,\\"Z\\":9.784576,\\"timestamp\\":1499241674982}"}'
b'{"gyro":"{\\"X\\":-9.1552734E-4,\\"Y\\":0.0019226074,\\"Z\\":1.373291E-4,\\"timestamp\\":1499241675807}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.883667,\\"Y\\":-15.46936,\\"Z\\":-44.613647,\\"timestamp\\":1499241675394}","accelerometer":"{\\"X\\":0.072647095,\\"Y\\":0.041656494,\\"Z\\":9.770615,\\"timestamp\\":1499241675701}"}'
b'{"gyro":"{\\"X\\":0.001953125,\\"Y\\":0.0020599365,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241680021}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.717346,\\"Y\\":-15.609741,\\"Z\\":-44.917297,\\"timestamp\\":1499241679815}","accelerometer":"{\\"X\\":0.08139038,\\"Y\\":0.035736084,\\"Z\\":9.796234,\\"timestamp\\":1499241679918}"}'
b'{"gyro":"{\\"X\\":0.001953125,\\"Y\\":0.0020599365,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241680021}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.717346,\\"Y\\":-15.609741,\\"Z\\":-44.917297,\\"timestamp\\":1499241679815}","accelerometer":"{\\"X\\":0.07223511,\\"Y\\":0.031936646,\\"Z\\":9.809692,\\"timestamp\\":1499241680126}"}'
b'{"gyro":"{\\"X\\":0.001953125,\\"Y\\":0.0020599365,\\"Z\\":3.3569336E-4,\\"timestamp\\":1499241680021}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.717346,\\"Y\\":-15.609741,\\"Z\\":-44.917297,\\"timestamp\\":1499241679815}","accelerometer":"{\\"X\\":0.0715332,\\"Y\\":0.026916504,\\"Z\\":9.801071,\\"timestamp\\":1499241680228}"}'
b'{"gyro":"{\\"X\\":-2.4414062E-4,\\"Y\\":-9.1552734E-4,\\"Z\\":5.0354004E-4,\\"timestamp\\":1499241686994}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.462524,\\"Y\\":-15.951538,\\"Z\\":-44.50836,\\"timestamp\\":1499241686892}","accelerometer":"{\\"X\\":0.07185364,\\"Y\\":0.017501831,\\"Z\\":9.809402,\\"timestamp\\":1499241686788}"}'
b'{"gyro":"{\\"X\\":-2.4414062E-4,\\"Y\\":-9.1552734E-4,\\"Z\\":5.0354004E-4,\\"timestamp\\":1499241686994}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.462524,\\"Y\\":-15.951538,\\"Z\\":-44.50836,\\"timestamp\\":1499241686892}","accelerometer":"{\\"X\\":0.061782837,\\"Y\\":0.024505615,\\"Z\\":9.818832,\\"timestamp\\":1499241687097}"}'
b'{"gyro":"{\\"X\\":-2.4414062E-4,\\"Y\\":-9.1552734E-4,\\"Z\\":5.0354004E-4,\\"timestamp\\":1499241686994}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.462524,\\"Y\\":-15.951538,\\"Z\\":-44.50836,\\"timestamp\\":1499241686892}","accelerometer":"{\\"X\\":0.061584473,\\"Y\\":0.02368164,\\"Z\\":9.815079,\\"timestamp\\":1499241687199}"}'
b'{"gyro":"{\\"X\\":-2.4414062E-4,\\"Y\\":-9.1552734E-4,\\"Z\\":5.0354004E-4,\\"timestamp\\":1499241686994}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.462524,\\"Y\\":-15.951538,\\"Z\\":-44.50836,\\"timestamp\\":1499241686892}","accelerometer":"{\\"X\\":0.08770752,\\"Y\\":0.021087646,\\"Z\\":9.789398,\\"timestamp\\":1499241687301}"}'
b'{"gyro":"{\\"X\\":2.4414062E-4,\\"Y\\":2.2888184E-4,\\"Z\\":3.8146973E-4,\\"timestamp\\":1499241688228}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.546448,\\"Y\\":-15.6311035,\\"Z\\":-44.62738,\\"timestamp\\":1499241688638}","accelerometer":"{\\"X\\":0.09150696,\\"Y\\":0.035247803,\\"Z\\":9.79657,\\"timestamp\\":1499241688537}"}'
b'{"gyro":"{\\"X\\":5.493164E-4,\\"Y\\":-0.0012054443,\\"Z\\":0.0015869141,\\"timestamp\\":1499241689461}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.80127,\\"Y\\":-15.637207,\\"Z\\":-44.458008,\\"timestamp\\":1499241689774}","accelerometer":"{\\"X\\":0.060073853,\\"Y\\":0.024276733,\\"Z\\":9.811996,\\"timestamp\\":1499241689670}"}'
b'{"gyro":"{\\"X\\":5.493164E-4,\\"Y\\":-0.0012054443,\\"Z\\":0.0015869141,\\"timestamp\\":1499241689461}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.80127,\\"Y\\":-15.637207,\\"Z\\":-44.458008,\\"timestamp\\":1499241689774}","accelerometer":"{\\"X\\":0.0839386,\\"Y\\":0.03703308,\\"Z\\":9.795792,\\"timestamp\\":1499241689878}"}'
b'{"gyro":"{\\"X\\":-7.9345703E-4,\\"Y\\":0.0029144287,\\"Z\\":7.4768066E-4,\\"timestamp\\":1499241692441}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.511353,\\"Y\\":-15.602112,\\"Z\\":-45.091248,\\"timestamp\\":1499241692542}","accelerometer":"{\\"X\\":0.08805847,\\"Y\\":0.03617859,\\"Z\\":9.7977295,\\"timestamp\\":1499241692339}"}'
b'{"gyro":"{\\"X\\":-7.9345703E-4,\\"Y\\":0.0029144287,\\"Z\\":7.4768066E-4,\\"timestamp\\":1499241692441}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.511353,\\"Y\\":-15.602112,\\"Z\\":-45.091248,\\"timestamp\\":1499241692542}","accelerometer":"{\\"X\\":0.090148926,\\"Y\\":0.042037964,\\"Z\\":9.798813,\\"timestamp\\":1499241692645}"}'
b'{"gyro":"{\\"X\\":-7.9345703E-4,\\"Y\\":0.0029144287,\\"Z\\":7.4768066E-4,\\"timestamp\\":1499241692441}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.511353,\\"Y\\":-15.602112,\\"Z\\":-45.091248,\\"timestamp\\":1499241692542}","accelerometer":"{\\"X\\":0.060821533,\\"Y\\":0.03843689,\\"Z\\":9.812027,\\"timestamp\\":1499241692747}"}'
b'{"gyro":"{\\"X\\":-7.9345703E-4,\\"Y\\":0.0029144287,\\"Z\\":7.4768066E-4,\\"timestamp\\":1499241692441}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.338928,\\"Y\\":-15.815735,\\"Z\\":-44.833374,\\"timestamp\\":1499241692850}","accelerometer":"{\\"X\\":0.060821533,\\"Y\\":0.03843689,\\"Z\\":9.812027,\\"timestamp\\":1499241692747}"}'
b'{"gyro":"{\\"X\\":-2.4414062E-4,\\"Y\\":-3.0517578E-5,\\"Z\\":0.0012817383,\\"timestamp\\":1499241697380}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.935547,\\"Y\\":-15.974426,\\"Z\\":-44.02466,\\"timestamp\\":1499241697178}","accelerometer":"{\\"X\\":0.06513977,\\"Y\\":0.022827148,\\"Z\\":9.814941,\\"timestamp\\":1499241697279}"}'
b'{"gyro":"{\\"X\\":-2.4414062E-4,\\"Y\\":-3.0517578E-5,\\"Z\\":0.0012817383,\\"timestamp\\":1499241697380}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.375549,\\"Y\\":-15.6188965,\\"Z\\":-43.64624,\\"timestamp\\":1499241697484}","accelerometer":"{\\"X\\":0.06513977,\\"Y\\":0.022827148,\\"Z\\":9.814941,\\"timestamp\\":1499241697279}"}'
b'{"gyro":"{\\"X\\":-2.4414062E-4,\\"Y\\":-3.0517578E-5,\\"Z\\":0.0012817383,\\"timestamp\\":1499241697380}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.375549,\\"Y\\":-15.6188965,\\"Z\\":-43.64624,\\"timestamp\\":1499241697484}","accelerometer":"{\\"X\\":0.090911865,\\"Y\\":0.02798462,\\"Z\\":9.797623,\\"timestamp\\":1499241697586}"}'
b'{"gyro":"{\\"X\\":-4.4250488E-4,\\"Y\\":-5.0354004E-4,\\"Z\\":0.0025634766,\\"timestamp\\":1499241697687}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.375549,\\"Y\\":-15.6188965,\\"Z\\":-43.64624,\\"timestamp\\":1499241697484}","accelerometer":"{\\"X\\":0.090911865,\\"Y\\":0.02798462,\\"Z\\":9.797623,\\"timestamp\\":1499241697586}"}'
b'{"gyro":"{\\"X\\":-4.4250488E-4,\\"Y\\":-5.0354004E-4,\\"Z\\":0.0025634766,\\"timestamp\\":1499241697687}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.375549,\\"Y\\":-15.6188965,\\"Z\\":-43.64624,\\"timestamp\\":1499241697484}","accelerometer":"{\\"X\\":0.067733765,\\"Y\\":0.0370636,\\"Z\\":9.822739,\\"timestamp\\":1499241697790}"}'
b'{"gyro":"{\\"X\\":-4.4250488E-4,\\"Y\\":-5.0354004E-4,\\"Z\\":0.0025634766,\\"timestamp\\":1499241697687}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.375549,\\"Y\\":-15.6188965,\\"Z\\":-43.64624,\\"timestamp\\":1499241697484}","accelerometer":"{\\"X\\":0.069000244,\\"Y\\":0.040512085,\\"Z\\":9.815506,\\"timestamp\\":1499241697894}"}'
b'{"gyro":"{\\"X\\":0.001083374,\\"Y\\":9.1552734E-4,\\"Z\\":0.0016326904,\\"timestamp\\":1499241706317}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.457947,\\"Y\\":-15.675354,\\"Z\\":-45.17517,\\"timestamp\\":1499241706211}","accelerometer":"{\\"X\\":0.08496094,\\"Y\\":0.04499817,\\"Z\\":9.806625,\\"timestamp\\":1499241706109}"}'
b'{"gyro":"{\\"X\\":0.001083374,\\"Y\\":9.1552734E-4,\\"Z\\":0.0016326904,\\"timestamp\\":1499241706317}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.457947,\\"Y\\":-15.675354,\\"Z\\":-45.17517,\\"timestamp\\":1499241706211}","accelerometer":"{\\"X\\":0.05831909,\\"Y\\":0.039489746,\\"Z\\":9.803543,\\"timestamp\\":1499241706421}"}'
b'{"gyro":"{\\"X\\":0.001083374,\\"Y\\":9.1552734E-4,\\"Z\\":0.0016326904,\\"timestamp\\":1499241706317}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.457947,\\"Y\\":-15.675354,\\"Z\\":-45.17517,\\"timestamp\\":1499241706211}","accelerometer":"{\\"X\\":0.084243774,\\"Y\\":0.036254883,\\"Z\\":9.812546,\\"timestamp\\":1499241706523}"}'
b'{"gyro":"{\\"X\\":0.001083374,\\"Y\\":9.1552734E-4,\\"Z\\":0.0016326904,\\"timestamp\\":1499241706317}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.457947,\\"Y\\":-15.675354,\\"Z\\":-45.17517,\\"timestamp\\":1499241706211}","accelerometer":"{\\"X\\":0.08615112,\\"Y\\":0.031204224,\\"Z\\":9.810654,\\"timestamp\\":1499241706626}"}'
b'{"gyro":"{\\"X\\":-7.6293945E-5,\\"Y\\":0.0011138916,\\"Z\\":0.0015563965,\\"timestamp\\":1499241708782}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.27179,\\"Y\\":-15.916443,\\"Z\\":-45.100403,\\"timestamp\\":1499241708678}","accelerometer":"{\\"X\\":0.0879364,\\"Y\\":0.043792725,\\"Z\\":9.778473,\\"timestamp\\":1499241708575}"}'
b'{"gyro":"{\\"X\\":-7.6293945E-5,\\"Y\\":0.0011138916,\\"Z\\":0.0015563965,\\"timestamp\\":1499241708782}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.369446,\\"Y\\":-15.95459,\\"Z\\":-45.103455,\\"timestamp\\":1499241708885}","accelerometer":"{\\"X\\":0.0879364,\\"Y\\":0.043792725,\\"Z\\":9.778473,\\"timestamp\\":1499241708575}"}'
b'{"gyro":"{\\"X\\":-7.6293945E-5,\\"Y\\":0.0011138916,\\"Z\\":0.0015563965,\\"timestamp\\":1499241708782}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.369446,\\"Y\\":-15.95459,\\"Z\\":-45.103455,\\"timestamp\\":1499241708885}","accelerometer":"{\\"X\\":0.08016968,\\"Y\\":0.047332764,\\"Z\\":9.77449,\\"timestamp\\":1499241708986}"}'
b'{"gyro":"{\\"X\\":-7.6293945E-5,\\"Y\\":0.0011138916,\\"Z\\":0.0015563965,\\"timestamp\\":1499241708782}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.369446,\\"Y\\":-15.95459,\\"Z\\":-45.103455,\\"timestamp\\":1499241708885}","accelerometer":"{\\"X\\":0.07182312,\\"Y\\":0.0357666,\\"Z\\":9.796753,\\"timestamp\\":1499241709090}"}'
b'{"gyro":"{\\"X\\":-7.6293945E-5,\\"Y\\":0.0011138916,\\"Z\\":0.0015563965,\\"timestamp\\":1499241708782}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.236694,\\"Y\\":-15.853882,\\"Z\\":-44.270325,\\"timestamp\\":1499241709192}","accelerometer":"{\\"X\\":0.07182312,\\"Y\\":0.0357666,\\"Z\\":9.796753,\\"timestamp\\":1499241709090}"}'
b'{"gyro":"{\\"X\\":-6.1035156E-5,\\"Y\\":0.001083374,\\"Z\\":5.79834E-4,\\"timestamp\\":1499241711037}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.526611,\\"Y\\":-15.730286,\\"Z\\":-44.89746,\\"timestamp\\":1499241711345}","accelerometer":"{\\"X\\":0.080581665,\\"Y\\":0.038116455,\\"Z\\":9.785461,\\"timestamp\\":1499241711244}"}'
b'{"gyro":"{\\"X\\":-6.1035156E-5,\\"Y\\":0.001083374,\\"Z\\":5.79834E-4,\\"timestamp\\":1499241711037}","secret":"9C468FB968","magnetometer":"{\\"X\\":8.526611,\\"Y\\":-15.730286,\\"Z\\":-44.89746,\\"timestamp\\":1499241711345}","accelerometer":"{\\"X\\":0.062194824,\\"Y\\":0.041030884,\\"Z\\":9.804855,\\"timestamp\\":1499241711448}"}'
b'{"gyro":"{\\"X\\":5.340576E-4,\\"Y\\":1.5258789E-5,\\"Z\\":0.0011749268,\\"timestamp\\":1499241718950}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.70935,\\"Y\\":-9.255981,\\"Z\\":-46.643066,\\"timestamp\\":1499241719363}","accelerometer":"{\\"X\\":0.069244385,\\"Y\\":0.0024871826,\\"Z\\":9.784714,\\"timestamp\\":1499241719261}"}'
b'{"gyro":"{\\"X\\":-4.119873E-4,\\"Y\\":0.0015411377,\\"Z\\":8.239746E-4,\\"timestamp\\":1499241719979}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.591858,\\"Y\\":-9.204102,\\"Z\\":-46.269226,\\"timestamp\\":1499241719671}","accelerometer":"{\\"X\\":0.062194824,\\"Y\\":0.01637268,\\"Z\\":9.799271,\\"timestamp\\":1499241719878}"}'
b'{"gyro":"{\\"X\\":-4.119873E-4,\\"Y\\":0.0015411377,\\"Z\\":8.239746E-4,\\"timestamp\\":1499241719979}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.591858,\\"Y\\":-9.204102,\\"Z\\":-46.269226,\\"timestamp\\":1499241719671}","accelerometer":"{\\"X\\":0.07424927,\\"Y\\":-0.0071411133,\\"Z\\":9.781311,\\"timestamp\\":1499241720080}"}'
b'{"gyro":"{\\"X\\":0.0012969971,\\"Y\\":-6.2561035E-4,\\"Z\\":-1.8310547E-4,\\"timestamp\\":1499241720183}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.69867,\\"Y\\":-9.365845,\\"Z\\":-46.17157,\\"timestamp\\":1499241720285}","accelerometer":"{\\"X\\":0.07424927,\\"Y\\":-0.0071411133,\\"Z\\":9.781311,\\"timestamp\\":1499241720080}"}'
b'{"gyro":"{\\"X\\":0.0012969971,\\"Y\\":-6.2561035E-4,\\"Z\\":-1.8310547E-4,\\"timestamp\\":1499241720183}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.69867,\\"Y\\":-9.365845,\\"Z\\":-46.17157,\\"timestamp\\":1499241720285}","accelerometer":"{\\"X\\":0.07621765,\\"Y\\":0.0054626465,\\"Z\\":9.774063,\\"timestamp\\":1499241720387}"}'
b'{"gyro":"{\\"X\\":0.0012969971,\\"Y\\":-6.2561035E-4,\\"Z\\":-1.8310547E-4,\\"timestamp\\":1499241720183}","secret":"9C468FB968","magnetometer":"{\\"X\\":17.69867,\\"Y\\":-9.365845,\\"Z\\":-46.17157,\\"timestamp\\":1499241720285}","accelerometer":"{\\"X\\":0.069122314,\\"Y\\":-0.0070343018,\\"Z\\":9.780426,\\"timestamp\\":1499241720490}"}'
